<<<<<<< HEAD
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\compressed\3quzvnjkrm-2z0ns9nrw6.gz
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\compressed\xpjkjitliv-muycvpuwrr.gz
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\compressed\co7cekccxh-87fc7y1x7t.gz
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\compressed\1l343cipvw-mlv21k5csn.gz
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\compressed\eecvdxgb59-6sr4ipgsel.gz
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\compressed\u608qlml72-6sr4ipgsel.gz
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\ASM_1.csproj.Up2Date
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\ASM_1.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\refint\ASM_1.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\ASM_1.pdb
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\ASM_1.genruntimeconfig.cache
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\ref\ASM_1.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\bin\Debug\net9.0\Microsoft.Win32.SystemEvents.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\bin\Debug\net9.0\QRCoder.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\bin\Debug\net9.0\System.Drawing.Common.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\bin\Debug\net9.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\PC\Documents\Tin Học\NET1051\Bailam\ASM_1\ASM_1\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
=======
>>>>>>> 14b81dbd837422d5df407aebf857ac7b2eb63699
